Category,Name,vp_name,ep_name,Directed,N,E,Community Size-SBM,Community Size-SBM_DC,Community Size-Louvain,Community Size-Infomap,Community Size-Spectral,Community Size-DNGR,Community Eligible Size-SBM,Community Eligible Size-SBM_DC,Community Eligible Size-Louvain,Community Eligible Size-Infomap,Community Eligible Size-Spectral,Community Eligible Size-DNGR,Description Length-SBM,Description Length-SBM_DC,Description Length-Louvain,Description Length-Infomap,Description Length-Spectral,Description Length-DNGR,Modularity-SBM,Modularity-SBM_DC,Modularity-Louvain,Modularity-Infomap,Modularity-Spectral,Modularity-DNGR,Interaction Fraction-SBM,Interaction Fraction-SBM_DC,Interaction Fraction-Louvain,Interaction Fraction-Infomap,Interaction Fraction-Spectral,Interaction Fraction-DNGR,Interaction Fraction All-SBM,Interaction Fraction All-SBM_DC,Interaction Fraction All-Louvain,Interaction Fraction All-Infomap,Interaction Fraction All-Spectral,Interaction Fraction All-DNGR
Biological,interactome_vidal,title,,FALSE,2783,6007,14,12,29,214,12,10,13,12,26,172,10,10,33975.69715,39110.27195,40322.72774,49897.17475,39636.09516,40663.93326,0.007419941,0.007246872,0.640022105,0.57259856,0.510513052,0.491842088,"{'Assortative': 0.7307692307692307, 'Core-Periphery': 0.21794871794871795, 'Disassortative': 0.05128205128205128}","{'Assortative': 0.8181818181818182, 'Core-Periphery': 0.16666666666666666, 'Disassortative': 0.015151515151515152}",{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},"{'U-A1': 0.7307692307692307, 'U-C1': 0.21794871794871795, 'U-D1': 0.05128205128205128}","{'U-A1': 0.8181818181818182, 'U-C1': 0.16666666666666666, 'U-D1': 0.015151515151515152}",{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0}
Biological,interactome_yeast,title,,FALSE,1458,1948,6,2,32,160,8,10,6,2,32,126,8,10,10965.88887,13172.3826,14213.15979,18098.2277,13319.19256,13999.72148,0.026095975,0.002616278,0.818051553,0.748949457,0.392122021,0.633061103,"{'Assortative': 0.6666666666666666, 'Core-Periphery': 0.26666666666666666, 'Disassortative': 0.06666666666666667}",{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},"{'U-A1': 0.6666666666666666, 'U-C1': 0.26666666666666666, 'U-D1': 0.06666666666666667}",{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0}
Biological,kegg_metabolicaae,title,,FALSE,880,2368,14,17,16,103,2,10,9,12,15,42,2,10,9650.579654,11325.25322,11832.55869,15563.56359,11506.71978,11932.18302,0.000517773,0.004608359,0.520629443,0.457003317,0.072022602,0.418587678,"{'Assortative': 0.6111111111111112, 'Core-Periphery': 0.3611111111111111, 'Disassortative': 0.027777777777777776}","{'Assortative': 0.5454545454545454, 'Core-Periphery': 0.3333333333333333, 'Disassortative': 0.12121212121212122}",{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},"{'Assortative': 0.9777777777777777, 'Core-Periphery': 0.022222222222222223}","{'U-A1': 0.6111111111111112, 'U-C1': 0.3611111111111111, 'U-D1': 0.027777777777777776}","{'U-A1': 0.5454545454545454, 'U-C1': 0.3333333333333333, 'U-D1': 0.12121212121212122}",{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0},"{'U-A1': 0.9777777777777777, 'U-C1': 0.022222222222222223}"
Biological,tree-of-life394,title,,FALSE,786,3874,39,33,20,58,27,10,34,30,20,44,27,10,11944.17243,13835.73416,15066.32932,16168.05322,15554.60787,15313.36932,0.144726276,0.138378109,0.721077819,0.691405433,0.667648773,0.687887746,"{'Assortative': 0.9786096256684492, 'Core-Periphery': 0.017825311942959002, 'Disassortative': 0.0035650623885918}","{'Assortative': 0.9816091954022989, 'Core-Periphery': 0.016091954022988506, 'Disassortative': 0.0022988505747126436}",{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},"{'U-A1': 0.9786096256684492, 'U-C1': 0.017825311942959002, 'U-D1': 0.0035650623885918}","{'U-A1': 0.9816091954022989, 'U-C1': 0.016091954022988506, 'U-D1': 0.0022988505747126436}",{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0}
Technological,caida_as20070917,title,,TRUE,8020,36406,60,45,41,468,2,10,44,41,31,245,2,10,135261.2155,157708.6004,176093.0209,249290.764,188126.5661,182729.0251,-0.006944112,-0.007471865,0.540412846,0.495001532,0.033930763,0.396282951,"{'Assortative': 0.7251585623678647, 'Core-Periphery': 0.02959830866807611, 'Disassortative': 0.05919661733615222, 'Source-Basin': 0.18604651162790697}","{'Assortative': 0.7292682926829268, 'Core-Periphery': 0.020731707317073172, 'Disassortative': 0.054878048780487805, 'Source-Basin': 0.1951219512195122}",{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},"{'D-A1': 0.5655391120507399, 'D-A2': 0.15961945031712474, 'D-C1': 0.02959830866807611, 'D-D1': 0.03382663847780127, 'D-D2': 0.02536997885835095, 'D-D5': 0.18604651162790697}","{'D-A1': 0.5365853658536586, 'D-A2': 0.1926829268292683, 'D-C1': 0.020731707317073172, 'D-D1': 0.03170731707317073, 'D-D2': 0.023170731707317073, 'D-D5': 0.1951219512195122}","{'D-A1': 0.25591397849462366, 'D-A2': 0.7440860215053764}","{'D-A1': 0.42967547674807627, 'D-A2': 0.5703245232519237}",{'D-A2': 1.0},"{'D-A1': 0.7333333333333333, 'D-A2': 0.26666666666666666}"
Technological,gnutella04,title,,TRUE,10876,39994,6,10,21,1112,21,10,6,10,21,917,21,10,288059.0486,313746.0294,326932.8751,404484.1554,327590.3866,327053.9525,0.01258556,0.001309188,0.382411052,0.2554965,0.259587513,0.038007529,"{'Core-Periphery': 0.26666666666666666, 'Source-Basin': 0.7333333333333333}","{'Assortative': 0.24444444444444444, 'Core-Periphery': 0.4222222222222222, 'Source-Basin': 0.3333333333333333}",{'Assortative': 1.0},{'Assortative': 1.0},"{'Assortative': 0.9047619047619048, 'Core-Periphery': 0.009523809523809525, 'Source-Basin': 0.08571428571428572}","{'Assortative': 0.4666666666666667, 'Core-Periphery': 0.2, 'Source-Basin': 0.3333333333333333}","{'D-C2': 0.13333333333333333, 'D-C3': 0.06666666666666667, 'D-C4': 0.06666666666666667, 'D-D3': 0.3333333333333333, 'D-D5': 0.3333333333333333, 'D-D6': 0.06666666666666667}","{'D-A1': 0.13333333333333333, 'D-A2': 0.1111111111111111, 'D-C1': 0.044444444444444446, 'D-C2': 0.06666666666666667, 'D-C3': 0.17777777777777778, 'D-C4': 0.13333333333333333, 'D-D3': 0.044444444444444446, 'D-D4': 0.08888888888888889, 'D-D5': 0.2}","{'D-A1': 0.5142857142857142, 'D-A2': 0.4857142857142857}","{'D-A1': 0.4938509855090408, 'D-A2': 0.5061490144909592}","{'D-A1': 0.3476190476190476, 'D-A2': 0.5571428571428572, 'D-C1': 0.004761904761904762, 'D-C2': 0.004761904761904762, 'D-D5': 0.009523809523809525, 'D-D6': 0.0761904761904762}","{'D-A1': 0.37777777777777777, 'D-A2': 0.08888888888888889, 'D-C1': 0.022222222222222223, 'D-C2': 0.13333333333333333, 'D-C4': 0.044444444444444446, 'D-D5': 0.022222222222222223, 'D-D6': 0.3111111111111111}"
Technological,jung,title,,TRUE,6120,138706,110,76,18,334,3,10,74,70,18,114,3,10,208280.1944,214244.1381,288171.2944,422273.0017,334382.4356,379427.268,0.024683996,0.031221522,0.482677775,0.398769912,0.392175103,0.022370902,"{'Assortative': 0.9192891521658645, 'Core-Periphery': 0.053313587560162905, 'Disassortative': 0.0022213994816734544, 'Source-Basin': 0.025175860792299148}","{'Assortative': 0.8621118012422361, 'Core-Periphery': 0.07080745341614907, 'Disassortative': 0.002898550724637681, 'Source-Basin': 0.06418219461697723}","{'Assortative': 0.954248366013072, 'Source-Basin': 0.0457516339869281}","{'Assortative': 0.9941002949852508, 'Core-Periphery': 0.0009315323707498836, 'Source-Basin': 0.004968172643999379}","{'Assortative': 0.6666666666666666, 'Source-Basin': 0.3333333333333333}","{'Assortative': 0.28888888888888886, 'Core-Periphery': 0.37777777777777777, 'Source-Basin': 0.3333333333333333}","{'D-A1': 0.5512773047019622, 'D-A2': 0.36801184746390225, 'D-C1': 0.008515364679748241, 'D-C2': 0.029248426508700482, 'D-C3': 0.00259163272861903, 'D-C4': 0.01295816364309515, 'D-D1': 0.0007404664938911515, 'D-D2': 0.001480932987782303, 'D-D3': 0.00518326545723806, 'D-D4': 0.0037023324694557573, 'D-D5': 0.004442798963346909, 'D-D6': 0.011847463902258423}","{'D-A1': 0.5213250517598343, 'D-A2': 0.3407867494824017, 'D-C1': 0.018633540372670808, 'D-C2': 0.037267080745341616, 'D-C3': 0.002070393374741201, 'D-C4': 0.012836438923395446, 'D-D1': 0.0008281573498964803, 'D-D2': 0.002070393374741201, 'D-D3': 0.011180124223602485, 'D-D4': 0.002484472049689441, 'D-D5': 0.030227743271221533, 'D-D6': 0.020289855072463767}","{'D-A1': 0.4444444444444444, 'D-A2': 0.5098039215686274, 'D-D6': 0.0457516339869281}","{'D-A1': 0.6303369042074212, 'D-A2': 0.36376339077782954, 'D-C2': 0.0007762769756249029, 'D-C4': 0.0001552553951249806, 'D-D3': 0.0001552553951249806, 'D-D6': 0.004812917248874398}","{'D-A1': 0.6666666666666666, 'D-D6': 0.3333333333333333}","{'D-A1': 0.17777777777777778, 'D-A2': 0.1111111111111111, 'D-C1': 0.2222222222222222, 'D-C2': 0.1111111111111111, 'D-C4': 0.044444444444444446, 'D-D3': 0.06666666666666667, 'D-D5': 0.06666666666666667, 'D-D6': 0.2}"
Technological,power,title,,FALSE,4941,6594,15,17,40,417,53,10,15,17,40,377,53,10,44424.80099,53318.76732,53815.5665,74087.01016,55367.33518,56945.11554,0.443205186,0.423003999,0.936262024,0.833444854,0.918601186,0.607538917,"{'Assortative': 0.9428571428571428, 'Core-Periphery': 0.047619047619047616, 'Disassortative': 0.009523809523809525}","{'Assortative': 0.8602941176470589, 'Core-Periphery': 0.11764705882352941, 'Disassortative': 0.022058823529411766}",{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},"{'U-A1': 0.9428571428571428, 'U-C1': 0.047619047619047616, 'U-D1': 0.009523809523809525}","{'U-A1': 0.8602941176470589, 'U-C1': 0.11764705882352941, 'U-D1': 0.022058823529411766}",{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0}
Technological,route_views19971108,title,,FALSE,3015,5156,21,17,25,239,1,10,15,14,25,147,1,10,23927.59084,27806.70379,36162.55994,47535.77703,28089.55387,30425.68679,0.003493317,0.008094315,0.198627342,0.168758475,0,0.459865783,"{'Assortative': 0.8, 'Core-Periphery': 0.2}","{'Assortative': 0.8791208791208791, 'Core-Periphery': 0.10989010989010989, 'Disassortative': 0.01098901098901099}","{'Assortative': 0.9533333333333334, 'Core-Periphery': 0.04, 'Disassortative': 0.006666666666666667}","{'Assortative': 0.9333706085173795, 'Core-Periphery': 0.05740378343118069, 'Disassortative': 0.009225608051439753}",0,{'Assortative': 1.0},"{'U-A1': 0.8, 'U-C1': 0.2}","{'U-A1': 0.8791208791208791, 'U-C1': 0.10989010989010989, 'U-D1': 0.01098901098901099}","{'U-A1': 0.9533333333333334, 'U-C1': 0.04, 'U-D1': 0.006666666666666667}","{'U-A1': 0.9333706085173795, 'U-C1': 0.05740378343118069, 'U-D1': 0.009225608051439753}",0,{'U-A1': 1.0}
Technological,software_dependenciesjdk,title,,TRUE,6434,150985,107,74,16,338,4,10,70,67,16,136,4,10,316974.9254,331817.004,305420.7655,432233.6686,353536.4047,410991.5012,0.038277846,0.038166153,0.501442439,0.331219786,0.418690722,0.077092649,"{'Assortative': 0.7979296066252588, 'Core-Periphery': 0.13250517598343686, 'Disassortative': 0.006625258799171843, 'Source-Basin': 0.0629399585921325}","{'Assortative': 0.6928991406603346, 'Core-Periphery': 0.1863410221619177, 'Disassortative': 0.008593396653098146, 'Source-Basin': 0.11216644052464948}","{'Assortative': 0.9416666666666667, 'Source-Basin': 0.058333333333333334}","{'Assortative': 0.9845315904139433, 'Core-Periphery': 0.006318082788671024, 'Source-Basin': 0.009150326797385621}","{'Assortative': 0.6666666666666666, 'Source-Basin': 0.3333333333333333}","{'Assortative': 0.2, 'Core-Periphery': 0.24444444444444444, 'Source-Basin': 0.5555555555555556}","{'D-A1': 0.4244306418219462, 'D-A2': 0.3734989648033126, 'D-C1': 0.028157349896480333, 'D-C2': 0.0650103519668737, 'D-C3': 0.009109730848861283, 'D-C4': 0.030227743271221533, 'D-D1': 0.0012422360248447205, 'D-D2': 0.005383022774327122, 'D-D3': 0.008281573498964804, 'D-D4': 0.015734989648033125, 'D-D5': 0.026915113871635612, 'D-D6': 0.012008281573498964}","{'D-A1': 0.3175033921302578, 'D-A2': 0.3753957485300769, 'D-C1': 0.03573043871551334, 'D-C2': 0.0814111261872456, 'D-C3': 0.009045680687471733, 'D-C4': 0.060153776571687016, 'D-D1': 0.007236544549977386, 'D-D2': 0.0013568521031207597, 'D-D3': 0.004070556309362279, 'D-D4': 0.0438715513342379, 'D-D5': 0.046585255540479424, 'D-D6': 0.017639077340569877}","{'D-A1': 0.49166666666666664, 'D-A2': 0.45, 'D-D6': 0.058333333333333334}","{'D-A1': 0.5711328976034858, 'D-A2': 0.4133986928104575, 'D-C2': 0.003594771241830065, 'D-C4': 0.0027233115468409588, 'D-D3': 0.0010893246187363835, 'D-D6': 0.008061002178649237}","{'D-A1': 0.6666666666666666, 'D-D6': 0.3333333333333333}","{'D-A1': 0.06666666666666667, 'D-A2': 0.13333333333333333, 'D-C1': 0.022222222222222223, 'D-C2': 0.06666666666666667, 'D-C4': 0.15555555555555556, 'D-D3': 0.044444444444444446, 'D-D5': 0.022222222222222223, 'D-D6': 0.4888888888888889}"
Informational,adjnoun,title,,FALSE,112,425,4,1,7,1,1,10,3,1,7,1,1,8,1212.34818,1451.893085,1595.968769,1451.893085,1451.893085,1740.018188,-0.157306574,0,0.289240138,0,0,0.04323045,"{'Core-Periphery': 0.3333333333333333, 'Disassortative': 0.6666666666666666}",0,{'Assortative': 1.0},0,0,"{'Assortative': 0.75, 'Core-Periphery': 0.21428571428571427, 'Disassortative': 0.03571428571428571}","{'U-C1': 0.3333333333333333, 'U-D1': 0.6666666666666666}",0,{'U-A1': 1.0},0,0,"{'U-A1': 0.75, 'U-C1': 0.21428571428571427, 'U-D1': 0.03571428571428571}"
Informational,polblogs,title,,TRUE,1222,19086,31,14,9,86,7,10,28,14,3,9,7,10,56315.09611,61246.24916,63854.45907,78363.18035,63095.47711,64835.21667,0.014030989,0.016176283,0.431761305,0.408887743,0.327267651,0.163736886,"{'Assortative': 0.4312169312169312, 'Core-Periphery': 0.3306878306878307, 'Source-Basin': 0.23809523809523808}","{'Assortative': 0.5934065934065934, 'Core-Periphery': 0.34065934065934067, 'Source-Basin': 0.06593406593406594}",{'Assortative': 1.0},"{'Assortative': 0.9722222222222222, 'Core-Periphery': 0.027777777777777776}",{'Assortative': 1.0},"{'Assortative': 0.4222222222222222, 'Core-Periphery': 0.06666666666666667, 'Source-Basin': 0.5111111111111111}","{'D-A1': 0.2671957671957672, 'D-A2': 0.164021164021164, 'D-C1': 0.09788359788359788, 'D-C2': 0.15343915343915343, 'D-C3': 0.007936507936507936, 'D-C4': 0.07142857142857142, 'D-D3': 0.047619047619047616, 'D-D5': 0.09259259259259259, 'D-D6': 0.09788359788359788}","{'D-A1': 0.1978021978021978, 'D-A2': 0.3956043956043956, 'D-C1': 0.08791208791208792, 'D-C2': 0.21978021978021978, 'D-C4': 0.03296703296703297, 'D-D6': 0.06593406593406594}","{'D-A1': 0.6666666666666666, 'D-A2': 0.3333333333333333}","{'D-A1': 0.7222222222222222, 'D-A2': 0.25, 'D-C2': 0.027777777777777776}","{'D-A1': 0.7142857142857143, 'D-A2': 0.2857142857142857}","{'D-A1': 0.35555555555555557, 'D-A2': 0.06666666666666667, 'D-C2': 0.06666666666666667, 'D-D3': 0.022222222222222223, 'D-D5': 0.15555555555555556, 'D-D6': 0.3333333333333333}"
Informational,polbooks,title,,FALSE,105,441,5,3,5,5,3,10,5,3,5,4,3,9,1099.017137,1343.44038,1361.071277,1358.049084,1352.382126,1478.008735,0.223433137,0.520783521,0.526796962,0.525904844,0.501748243,0.284631918,"{'Assortative': 0.8, 'Core-Periphery': 0.2}",{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},"{'Assortative': 0.8333333333333334, 'Core-Periphery': 0.1388888888888889, 'Disassortative': 0.027777777777777776}","{'U-A1': 0.8, 'U-C1': 0.2}",{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0},"{'U-A1': 0.8333333333333334, 'U-C1': 0.1388888888888889, 'U-D1': 0.027777777777777776}"
Informational,webkbwebkb_wisconsin_link1,title,weight,TRUE,280,1106,16,10,13,36,10,10,12,9,12,19,9,10,3432.440893,4407.237306,4590.378683,5260.130161,4884.224234,4719.351913,0.077610924,0.078159127,0.72829596,0.692285353,0.601777525,0.621520436,"{'Assortative': 0.8787878787878788, 'Core-Periphery': 0.07575757575757576, 'Disassortative': 0.030303030303030304, 'Source-Basin': 0.015151515151515152}","{'Assortative': 0.75, 'Disassortative': 0.027777777777777776, 'Source-Basin': 0.2222222222222222}",{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},"{'D-A1': 0.6666666666666666, 'D-A2': 0.21212121212121213, 'D-C1': 0.07575757575757576, 'D-D1': 0.015151515151515152, 'D-D2': 0.015151515151515152, 'D-D5': 0.015151515151515152}","{'D-A1': 0.5833333333333334, 'D-A2': 0.16666666666666666, 'D-D1': 0.027777777777777776, 'D-D5': 0.2222222222222222}","{'D-A1': 0.6515151515151515, 'D-A2': 0.3484848484848485}","{'D-A1': 0.4678362573099415, 'D-A2': 0.5321637426900585}","{'D-A1': 0.3888888888888889, 'D-A2': 0.6111111111111112}","{'D-A1': 0.8444444444444444, 'D-A2': 0.15555555555555556}"
Informational,wiki_science,title,,FALSE,677,6517,32,28,11,28,16,10,30,26,9,17,16,10,16538.82547,18342.59478,20210.35706,20445.93462,19327.24222,20045.09819,0.022433614,0.030925374,0.616523612,0.60089237,0.597985076,0.563188393,"{'Assortative': 0.9540229885057471, 'Core-Periphery': 0.04597701149425287}","{'Assortative': 0.9753846153846154, 'Core-Periphery': 0.024615384615384615}",{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},"{'U-A1': 0.9540229885057471, 'U-C1': 0.04597701149425287}","{'U-A1': 0.9753846153846154, 'U-C1': 0.024615384615384615}",{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0}
Informational,word_adjacencydarwin,title,,TRUE,7377,46279,40,27,13,218,2,10,30,23,12,64,2,10,190127.8609,212823.7136,239589.8567,298439.9171,232877.9556,243554.6548,-0.021352004,-0.019674452,0.225060127,0.035939444,0.190991798,0.014127218,"{'Assortative': 0.03218390804597701, 'Core-Periphery': 0.432183908045977, 'Disassortative': 0.18850574712643678, 'Source-Basin': 0.3471264367816092}","{'Assortative': 0.007905138339920948, 'Core-Periphery': 0.41106719367588934, 'Disassortative': 0.24110671936758893, 'Source-Basin': 0.33992094861660077}",{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},"{'Assortative': 0.13333333333333333, 'Core-Periphery': 0.4666666666666667, 'Source-Basin': 0.4}","{'D-A1': 0.016091954022988506, 'D-A2': 0.016091954022988506, 'D-C1': 0.22298850574712645, 'D-C2': 0.05747126436781609, 'D-C3': 0.11954022988505747, 'D-C4': 0.03218390804597701, 'D-D1': 0.09425287356321839, 'D-D2': 0.09425287356321839, 'D-D3': 0.02528735632183908, 'D-D4': 0.07126436781609195, 'D-D5': 0.21839080459770116, 'D-D6': 0.03218390804597701}","{'D-A1': 0.007905138339920948, 'D-C1': 0.18972332015810275, 'D-C2': 0.043478260869565216, 'D-C3': 0.1422924901185771, 'D-C4': 0.03557312252964427, 'D-D1': 0.12648221343873517, 'D-D2': 0.11462450592885376, 'D-D3': 0.019762845849802372, 'D-D4': 0.05928853754940711, 'D-D5': 0.233201581027668, 'D-D6': 0.02766798418972332}","{'D-A1': 0.4696969696969697, 'D-A2': 0.5303030303030303}","{'D-A1': 0.5104166666666666, 'D-A2': 0.4895833333333333}",{'D-A2': 1.0},"{'D-A1': 0.1111111111111111, 'D-A2': 0.022222222222222223, 'D-C1': 0.15555555555555556, 'D-C2': 0.28888888888888886, 'D-C4': 0.022222222222222223, 'D-D3': 0.06666666666666667, 'D-D5': 0.3111111111111111, 'D-D6': 0.022222222222222223}"
Informational,bible_nouns,title,weight,FALSE,1707,9059,75,66,21,121,28,10,47,51,20,85,24,10,38529.09152,41600.14271,42758.15842,48219.19811,43581.4542,43222.01792,0.020717341,0.015330566,0.525592044,0.464729746,0.409104749,0.39221496,"{'Assortative': 0.9777983348751156, 'Core-Periphery': 0.022201665124884366}","{'Assortative': 0.9984313725490196, 'Core-Periphery': 0.001568627450980392}",{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},{'Assortative': 1.0},"{'U-A1': 0.9777983348751156, 'U-C1': 0.022201665124884366}","{'U-A1': 0.9984313725490196, 'U-C1': 0.001568627450980392}",{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0},{'U-A1': 1.0}
Informational,dblp_cite,title,,TRUE,12494,49687,72,62,19,627,68,10,68,61,19,428,68,10,275568.4862,296018.7851,310209.4544,412511.8654,312300.7869,345349.1268,0.02356808,0.032750066,0.635151714,0.474863479,0.524892327,0.023101596,"{'Assortative': 0.6395961369622476, 'Core-Periphery': 0.033801580333625986, 'Disassortative': 0.001755926251097454, 'Source-Basin': 0.32484635645302895}","{'Assortative': 0.953551912568306, 'Core-Periphery': 0.014754098360655738, 'Source-Basin': 0.03169398907103825}",{'Assortative': 1.0},"{'Assortative': 0.9998796209153188, 'Core-Periphery': 0.00012037908468121429}","{'Assortative': 0.9982440737489026, 'Source-Basin': 0.001755926251097454}","{'Assortative': 0.15555555555555556, 'Core-Periphery': 0.1111111111111111, 'Source-Basin': 0.7333333333333333}","{'D-A1': 0.3748902546093064, 'D-A2': 0.2647058823529412, 'D-C1': 0.003511852502194908, 'D-C2': 0.02502194907813872, 'D-C4': 0.0052677787532923615, 'D-D1': 0.0004389815627743635, 'D-D2': 0.0013169446883230904, 'D-D3': 0.006584723441615452, 'D-D4': 0.038191395961369626, 'D-D5': 0.18700614574187885, 'D-D6': 0.09306409130816505}","{'D-A1': 0.5262295081967213, 'D-A2': 0.4273224043715847, 'D-C1': 0.002185792349726776, 'D-C2': 0.012021857923497269, 'D-C4': 0.000546448087431694, 'D-D3': 0.001092896174863388, 'D-D5': 0.00546448087431694, 'D-D6': 0.025136612021857924}","{'D-A1': 0.43859649122807015, 'D-A2': 0.5614035087719298}","{'D-A1': 0.42926087242005734, 'D-A2': 0.5706187484952614, 'D-C2': 0.00012037908468121429}","{'D-A1': 0.5184372256365233, 'D-A2': 0.4798068481123793, 'D-D5': 0.000877963125548727, 'D-D6': 0.000877963125548727}","{'D-A1': 0.15555555555555556, 'D-C1': 0.022222222222222223, 'D-C2': 0.08888888888888889, 'D-D3': 0.044444444444444446, 'D-D6': 0.6888888888888889}"